n_p_ecg_p_10,Complete LBBB on ECG at the time of admission to hospital
n_p_ecg_p_11,Incomplete RBBB on ECG at the time of admission to hospital 
n_p_ecg_p_12,Complete RBBB on ECG at the time of admission to hospital
fibr_ter_01,Fibrinolytic therapy by Сеliasum 750k
fibr_ter_02,Fibrinolytic therapy by Сеliasum 1m IU
fibr_ter_03,Fibrinolytic therapy by Сеliasum 3m IU
fibr_ter_05,Fibrinolytic therapy by Streptase
fibr_ter_06,Fibrinolytic therapy by Сеliasum 500k
fibr_ter_07,Fibrinolytic therapy by Сеliasum 250k
fibr_ter_08,Fibrinolytic therapy by Сеliasum 1.5m IU
GIPO_K,Hypokalemia ( < 4 mmol/L)
K_BLOOD,Serum potassium content
GIPER_NA,Increase of sodium in serum (more than 150 mmol/L)
NA_BLOOD,Serum sodium content
ALT_BLOOD,Serum AlAT content (ALT_BLOOD)
AST_BLOOD,Serum AsAT content
KFK_BLOOD,Serum CPK content
L_BLOOD,White blood cell count 
ROE,ESR (Erythrocyte sedimentation rate)
TIME_B_S,"Time elapsed from the beginning of the attack of CHD to the hospital

1: less than 2 hours

2: 2-4 hours

3: 4-6 hours

4: 6-8 hours

5: 8-12 hours

6: 12-24 hours

7: more than 1 days

8: more than 2 days

9: more than 3 days"
R_AB_1_n,"Relapse of the pain in the first hours of the hospital period

0: there is no relapse

1: only one

2: 2 times

3: 3 or more times "
R_AB_2_n,"Relapse of the pain in the second day of the hospital period

0: there is no relapse

1: only one

2: 2 times

3: 3 or more times "
R_AB_3_n,"Relapse of the pain in the third day of the hospital period

0: there is no relapse

1: only one

2: 2 times

3: 3 or more times "
NA_KB,Use of opioid drugs by the Emergency Cardiology Team
NOT_NA_KB,Use of NSAIDs by the Emergency Cardiology Team 
LID_KB,Use of lidocaine by the Emergency Cardiology Team
NITR_S,Use of liquid nitrates in the ICU
NA_R_1_n,Use of opioid drugs in the ICU in the first hours of the hospital period 
NA_R_2_n,Use of opioid drugs in the ICU in the second day of the hospital period 
NA_R_3_n,Use of opioid drugs in the ICU in the third day of the hospital period 
NOT_NA_1_n,"Use of NSAIDs in the ICU in the first hours of the hospital period

0: no

1: once

2: twice

3: three times

4: four or more times"
NOT_NA_2_n,Use of NSAIDs in the ICU in the second day of the hospital period 
NOT_NA_3_n,Use of NSAIDs in the ICU in the third day of the hospital period 
LID_S_n,Use of lidocaine in the ICU 
B_BLOK_S_n,Use of beta-blockers in the ICU
ANT_CA_S_n,Use of calcium channel blockers in the ICU
GEPAR_S_n,Use of а anticoagulants (heparin) in the ICU
ASP_S_n,Use of acetylsalicylic acid in the ICU 
TIKL_S_n,Use of Ticlid in the ICU
TRENT_S_n,Use of Trental in the ICU
FIBR_PREDS,Atrial fibrillation
PREDS_TAH,Supraventricular tachycardia
JELUD_TAH,Ventricular tachycardia
FIBR_JELUD,Ventricular fibrillation
A_V_BLOK,Third-degree AV block
OTEK_LANC,Pulmonary edema
RAZRIV,Myocardial rupture 
DRESSLER,Dressler syndrome
ZSN,Chronic heart failure
REC_IM,Relapse of the myocardial infarction
P_IM_STEN,Post-infarction angina
LET_IS,"Lethal outcome (cause)

0: unknown (alive)

1: cardiogenic shock

2: pulmonary edema

3: myocardial rupture

4: progress of congestive heart failure

5: thromboembolism

6: asystole

7: ventricular fibrillation"
