0/speaker,0/utterance,0/emotion,0/annotation,1/speaker,1/utterance,1/emotion,1/annotation,2/speaker,2/utterance,2/emotion,2/annotation,3/speaker,3/utterance,3/emotion,3/annotation,4/speaker,4/utterance,4/emotion,4/annotation,5/speaker,5/utterance,5/emotion,5/annotation,6/speaker,6/utterance,6/emotion,6/annotation,7/speaker,7/utterance,7/emotion,7/annotation,8/speaker,8/utterance,8/emotion,8/annotation,9/speaker,9/utterance,9/emotion,9/annotation,10/speaker,10/utterance,10/emotion,10/annotation,11/speaker,11/utterance,11/emotion,11/annotation,12/speaker,12/utterance,12/emotion,12/annotation,13/speaker,13/utterance,13/emotion,13/annotation,14/speaker,14/utterance,14/emotion,14/annotation,15/speaker,15/utterance,15/emotion,15/annotation,16/speaker,16/utterance,16/emotion,16/annotation,17/speaker,17/utterance,17/emotion,17/annotation,18/speaker,18/utterance,18/emotion,18/annotation,19/speaker,19/utterance,19/emotion,19/annotation,20/speaker,20/utterance,20/emotion,20/annotation,21/speaker,21/utterance,21/emotion,21/annotation,22/speaker,22/utterance,22/emotion,22/annotation,23/speaker,23/utterance,23/emotion,23/annotation
Phoebe,Have you really done this before?,surprise,1000130,Joey,Yeah!,joy,0500000,Joey,Yeah!,joy,0500000,Joey,Yeah!,joy,0500000,Joey,"You just take a big, big swing.",neutral,3101000,Joey,"Now, dont hold back.",neutral,4100000,Joey,and Phoebe picks up a wooden baseball bat and starts to swing as Chandler and Monica enter.),neutral,5000000,Phoebe,Hey!,joy,0300020,Joey,Hey-hey-hey!,joy,0300020,Chandler,What are you doing?,neutral,4000010,Phoebe,Were just celebrating that Joey got his health insurance back.,joy,2300000,Chandler,"Oh, all right.",neutral,4010000,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,0311000,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,non-neutral,2100110,Phoebe,Okay!,joy,1300010,Gary,All right.,neutral,4100000,Phoebe,Bye!,neutral,4100000,Joey,Bye!,neutral,4100000,Joey,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,non-neutral,1100201,,,,,,,,,,,,,,,,,,,,
Monica,"Hey, Joey, could you pass the cheese?",neutral,4000010,Joey,Yeah.,neutral,5000000,Joey,"Listen uh, Id prefer it if you didnt call me Joey.",neutral,4001000,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,4001000,A Waiter,"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,3100010,Joey,Theres like-theres like 300 bucks in this one!,surprise,0000050,The Waiter,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,4000010,Monica,Okay.,neutral,5000000,Monica,Could the waiters gather around to hear tonights specials?,neutral,3000011,Monica,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",non-neutral,2000111,The Waiter,Because we can remember them.,neutral,4000100,Monica,Because your all gonna make up fake specials and make me cook them like you did the other night?,non-neutral,1001210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,Hey. When you guys were kids and you played,neutral,5000000,Monica,I was always Joanne.,neutral,5000000,Joey,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,5000000,Phoebe,Ewww! Oh! Its the Mattress King!,disgust,0100103,Joey,Booo!!,non-neutral,0010202,Chandler,Dont look honey. Change the channel! Change the channel!,disgust,0000113,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,0400100,Chandler,What a wank!,anger,0000401,Janice,"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,0000320,Monica,I know!,non-neutral,2000120,Monica,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",non-neutral,2100011,Monica,And Im appalled for you by the way.,non-neutral,1010102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"You had to do it, didnt you? You couldnt just leave it alone.",non-neutral,2000201,Ross,Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,1100003,Rachel,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,2000300,Ross,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,2000003,Ross,"Hey Pheebs, what are you doing?",neutral,5000000,Phoebe,"Im, Im freaking out!",fear,0003011,Phoebe,Monica kinda trusted me with something and she shouldnt have!,fear,0014000,Phoebe,"All right, I havent lived here in a while, so I have to ask you something.",neutral,4000010,Phoebe,Does Monica still turn on the lights in her bedroom?,neutral,5000000,Rachel,Um. yeah.,neutral,5000000,Phoebe,I am,neutral,5000000,Rachel,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,5000000,Rachel,"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,4000100,Ross,"Look, honey, I have tried to make nice, it doesnt work.",non-neutral,2010002,Rachel,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,4000100,Ross,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",non-neutral,1000202,Ross,Like me tiny doctor!,non-neutral,1000211,Rachel,"Okay, well cant you just try it one more time Ross? For me? For me?",non-neutral,1121000,Ross,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",non-neutral,2001002,Rachel,"Okay, well you are just gonna have too, okay.",anger,1000301,Rachel,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",non-neutral,1000112,Rachel,!,anger,0000410,Ross,"Okay, okay, okay.  Ill get the bagels.",neutral,3100001,,,,
Rachel,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,3000011,Joey,"All right, then you'd better show me some of that too then.",neutral,4000001,Rachel,"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,3000020,Joey,Really? A purse?,surprise,0000050,Rachel,It's not a purse! It's a shoulder bag.,non-neutral,2100200,Joey,It looks like a women's purse.,neutral,4000001,Rachel,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,5000000,Joey,"See look,",neutral,3100001,Rachel,Exactly! Unisex!,neutral,3200000,Joey,Maybe you need sex.,neutral,3000101,Rachel,No! No Joey! U-N-I-sex.,non-neutral,2100101,Joey,"Well, I ain't gonna say no to that.",neutral,4100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,"So, um, have you told your parents?",neutral,4010000,Duncan,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,5000000,Phoebe,Here you go.,neutral,4010000,Phoebe,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,3011000,Phoebe,.,neutral,5000000,Phoebe,.,neutral,5000000,Phoebe,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",non-neutral,1022000,Duncan,I love you Phoebe.,joy,1400000,Phoebe,So your brother's straigh huh? Seriously.,surprise,1000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,Hey!,joy,1300010,Monica,Hi.,neutral,5000000,Chandler,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,3010001,Monica,"Yeah, it did.",non-neutral,2010002,Chandler,"So, I guess this is over.",sadness,2030000,Monica,What?,neutral,3000020,Chandler,"Well, y'know, you and me, it had to end sometime.",sadness,1040000,Monica,"Why, exactly?",non-neutral,2010110,Chandler,"Because of the weekend, we had a fight.",sadness,0040010,Monica,Chandler that's crazy!,surprise,0000230,Monica,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger,0000320,Chandler,"So, this isn't over?",neutral,3110000,Monica,You are so cute!,joy,0500000,Monica,No.,non-neutral,2200001,Monica,"No, it was a fight.",neutral,3100001,Monica,You deal with it and move on!,non-neutral,2100200,Monica,It's nothing to freak out about.,neutral,3010100,Chandler,Really? Okay. Great!,joy,0300020,Monica,"Ohh, welcome to an adult relationship!",joy,1300001,Chandler,We're in a relationship?,surprise,0001040,Monica,I'm afraid so.,neutral,3010001,Chandler,Okay.,neutral,3200000,,,,,,,,
Rachel,Hi!,joy,1400000,Danny,So you like the short hair better.,neutral,4001000,Rachel,What? YetiI mean Danny?,neutral,3000011,Phoebe,Can I tell you a little secret?,neutral,4001000,Rachel,Yeah!,joy,1400000,Phoebe,I want to keep one.,neutral,5000000,Rachel,"Ohh, I'm gonna be on the news!",joy,0400010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Oh, please.",neutral,3000002,Monica,What? Honey.,neutral,3000020,Rachel,"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,3000101,Monica,"Oh God, Im so sorry.",sadness,1040000,Rachel,I know.,neutral,5000000,Rachel,Ow!!,non-neutral,2000021,Monica,Oh God!,surprise,0010130,Ross,"Hey, you guys! Guess what?",non-neutral,2200010,Rachel,Got a job on a river boat?,neutral,4000010,Ross,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",non-neutral,0100202,Rachel,"Oh I see, so this suit is making a point.",neutral,3000101,Ross,Right.,neutral,3000101,Rachel,"Now that youre on youre own, youre free to look as stupid as you like.",non-neutral,1000202,Ross,You like it right?,neutral,5000000,Monica,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,3200000,Rachel,"Yeah, come here!",neutral,4000010,Monica,What-what was it you were gonna tell us?,neutral,3101000,Rachel,Yeah. Oh! Was how you invented the cotton gin?!,neutral,3200000,Ross,"Okay, good bye!",anger,1000301,,,,,,,,,,,,,,,,,,,,
Joey,Hey I got one! I got one!,joy,0300020,Man,Hi!,joy,2300000,Phoebe,Hi.,neutral,5000000,Man,"Oh uh, up or down?",neutral,5000000,Phoebe,Oh down please.  I-I hate to be a ball buster can I just do it?,non-neutral,2002100,Man,Could you press up too please?,neutral,5000000,Phoebe,Sure! I feel so bad for you; I broke my leg once too.,sadness,1030010,Man,Oh yeah? Howd yours happen?,neutral,4000010,Phoebe,"Well, its a long story.",neutral,3020000,Phoebe,Its kind of embarrassing.,neutral,4001000,Phoebe,Lets just say there was a typographical error with a sex manual.,non-neutral,2000111,Phoebe,How about you?,neutral,5000000,Man,Car accident.,sadness,1040000,Phoebe,Oh.,neutral,4000010,Man,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",non-neutral,1000202,Man,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,3000200,Phoebe,"Uh-huh, yeah.",neutral,5000000,Man,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,5000000,Phoebe,Oh yeah! I-I would like that.,joy,1300010,Man,Im in the middle,neutral,5000000,Phoebe,Wait! What?! No!! Elevator!! No!,anger,0000500,Joey,"Uh, you gotta press the button.",neutral,4000100,,,,,,,,
Chandler,"Oh we did, and you still have all your lamps.",neutral,4100000,Chandler,"Oh, I didn't factor in the room tax.",surprise,1010030,Ross,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,3200000,Ross,Oh my god.,surprise,0000050,Chandler,What?,surprise,1000040,Ross,There's something new in the bowl.,surprise,2000030,Chandler,"Look, we have enough, just walk away.",non-neutral,2011001,Ross,"No, but I want...I want the pinecones!",joy,0301010,Chandler,There's a forest right outside.,neutral,4000001,Ross,It's not the same.,neutral,3020000,Chandler,"Ok, go quick!",non-neutral,2101010,Ross,Thank you for a delightful stay.,joy,1400000,Ross,"Oh, my maple candy!",joy,0300020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Oh my God, what happened?",surprise,0002030,Janice,"Oh. God, crazy Chandler. He spun me...off...the...bed!",non-neutral,0100220,Rachel,Wow! Spinning that sounds like fun.,joy,1400000,Janice,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",non-neutral,2010110,Rachel,Ross's what?,surprise,2000030,Janice,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,1100003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Whoops.  Oh, hey, do you need help with that?",neutral,4000010,Phoebe,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,0100040,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy,0400010,Phoebe,"No-no, sorry. Cookies are good, thanks.",neutral,5000000,Phoebe Sr,Oh.,neutral,4010000,Phoebe,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,3002000,Phoebe Sr,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness,2030000,Phoebe,"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,4100000,Phoebe Sr,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,5000000,Phoebe,"Oh, what? What was it?",surprise,0100040,Phoebe Sr,The three losers.,non-neutral,1020002,Phoebe Sr,"Oh, poor Lily.",sadness,0050000,Phoebe Sr,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,1040000,Phoebe,"Yeah, no, it was great.",non-neutral,2010101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,1030010,Phoebe,Go back in time and listen to Phoebe!,anger,0000320,Monica,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,5000000,Rachel,Ok.,neutral,4000010,Monica,It worked!,surprise,0100040,Rachel,Oh  oh no just stopped to throw up a little bit.,non-neutral,2010002,Rachel,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",non-neutral,1011200,Monica,"Umm, she Rach, not it, she.",neutral,4010000,Rachel,"Yeah, I’m not so sure.",neutral,3010010,Monica,"Oh my god, I am losing my mind.",non-neutral,1020200,Phoebe,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",non-neutral,1010012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Well, youre not.",neutral,3000101,Rachel,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,0000113,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,0300110,Rachel,"Monica. Youve, youve done it right?",surprise,1000040,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",anger,0000311,Rachel,Oh my God! Youre a 30 year old virgin!,surprise,0000050,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",disgust,0000203,Monica,"Its not like, I havent any opportunities.",anger,2000300,Monica,"I mean, yknow, Im just waiting for the perfect guy.",neutral,5000000,Monica,"Im seeing this guy Roger, all right?",neutral,4100000,Monica,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,3011000,Monica,"Yknow, give him my flower.",neutral,3101000,Rachel,"Oh my God!! Do it!! Honey, youve waited",surprise,0200030,Monica,Yknow what? You are right?!,surprise,0200030,Rachel,Yes!!,joy,0400010,Rachel,I mean sex does not have to be a big deal!,non-neutral,2100020,Rachel,There shouldnt be all this rules and restrictions!,non-neutral,1100021,Rachel,"Yknow, people should be able to sleep with who ever they want, whenever",neutral,5000000,Monica,Rachel! Im never gonna think its okay for you to cheat on your husband!,non-neutral,0010211,Rachel,Oh what do you know? Virgin!,non-neutral,0000221,,,,,,,,,,,,,,,,
All,"Push, push!",neutral,4000100,Ross,We're here!,non-neutral,2200100,Carol,Where have you been?,neutral,3001010,Ross,"Long story, honey.",neutral,4000001,Dr. Franzblau,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,4001000,Rachel,C'mon up.,neutral,4000100,Monica,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,non-neutral,0000212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janice,"So, I hear, you hate me!",anger,0000311,Joey,"I, ah, I never said hate, I was very careful about that.",neutral,4000010,Janice,A little birdie told me something about you wanting to rip your arm off and throw it at me.,non-neutral,1000202,Joey,And you got a 'hate' from that?! Your taking a big leap there...,non-neutral,2000111,Janice,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,2000300,Janice,"So, this is my idea: you and me spending some quality time together.",neutral,3100001,Joey,But what does that gonna do...,non-neutral,2000021,Janice,For Chandler!,non-neutral,2000210,Student,"Guess what, I got an audition!",joy,0400010,Joey,"Awww, one of my students got an audition. Im so proud.",joy,0400010,Student,I was wondering if you would consider coaching me for it?,neutral,3200000,Joey,You bet! Whats the part?,joy,0500000,Student,"Oh its great, its a role on",joy,1400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
